0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 
0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 
0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 
0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 0 0 128 63 
42 0 0 0 20 80 0 0 119 190 95 64 154 153 15 66 39 49 56 64 0 0 224 64 41 188 27 68 128 183 183 71 6 129 149 189 88 57 180 60 225 122 84 63 242 210 221 191 90 100 59 62 35 219 121 61 
43 0 0 0 8 82 0 0 137 65 96 64 0 0 16 66 0 0 56 64 0 0 224 64 10 199 27 68 128 182 183 71 10 215 163 189 10 215 163 60 188 116 83 63 109 231 219 191 170 241 82 62 127 106 60 61 
44 0 0 0 252 83 0 0 0 0 96 64 102 102 16 66 41 92 55 64 0 0 224 64 184 238 27 68 0 179 183 71 80 141 151 189 27 47 221 60 162 69 86 63 35 219 217 191 90 100 59 62 135 22 89 61 
45 0 0 0 240 85 0 0 236 81 96 64 205 204 16 66 39 49 56 64 0 0 224 64 236 193 27 68 0 183 183 71 80 141 151 189 127 106 188 60 143 194 85 63 109 231 219 191 211 77 98 62 127 106 60 61 
46 0 0 0 228 87 0 0 137 65 96 64 51 51 17 66 0 0 56 64 0 0 224 64 41 188 27 68 128 183 183 71 45 178 157 189 66 96 101 60 180 200 86 63 109 231 219 191 49 8 44 62 127 106 60 61 
47 0 0 0 216 89 0 0 158 239 95 64 154 153 17 66 59 223 55 64 0 0 224 64 236 193 27 68 0 183 183 71 158 239 167 189 111 18 131 60 117 147 88 63 158 239 215 191 129 149 67 62 182 243 253 60 
48 0 0 0 204 91 0 0 106 188 92 64 154 153 17 66 217 206 55 64 0 0 224 64 41 188 27 68 128 183 183 71 49 8 44 190 244 253 84 189 141 151 78 63 111 18 19 192 225 122 148 190 172 28 122 191 
49 0 0 0 192 93 0 0 164 112 93 64 0 0 18 66 41 92 55 64 0 0 224 64 10 199 27 68 128 182 183 71 78 98 16 190 104 145 237 60 80 141 87 63 170 241 2 192 45 178 77 64 244 253 186 65 
50 0 0 0 180 95 0 0 41 92 95 64 102 102 18 66 158 239 55 64 0 0 224 64 225 170 27 68 0 185 183 71 53 94 186 189 197 32 48 61 209 34 91 63 49 8 44 190 162 69 30 64 98 16 72 65 
51 0 0 0 168 97 0 0 236 81 96 64 205 204 18 66 217 206 55 64 0 0 224 64 0 0 28 68 128 177 183 71 57 180 72 189 35 219 121 61 70 182 83 63 33 176 226 191 127 106 28 63 205 204 12 63 
52 0 0 0 156 99 0 0 2 43 95 64 51 51 19 66 158 239 55 64 0 0 224 64 102 182 27 68 0 184 183 71 119 190 159 189 88 57 180 60 207 247 83 63 242 210 221 191 131 192 74 62 223 79 141 61 
53 0 0 0 144 101 0 0 0 0 96 64 154 153 19 66 217 206 55 64 0 0 224 64 102 182 27 68 0 184 183 71 188 116 147 189 111 18 131 60 80 141 87 63 205 204 220 191 129 149 67 62 223 79 141 61 
54 0 0 0 132 103 0 0 141 151 94 64 154 153 19 66 178 157 55 64 0 0 224 64 102 182 27 68 0 184 183 71 6 129 149 189 166 155 196 60 236 81 88 63 82 184 222 191 88 57 52 62 127 106 60 61 
55 0 0 0 120 105 0 0 59 223 95 64 0 0 20 66 178 157 55 64 0 0 224 64 143 210 27 68 128 181 183 71 227 165 155 189 10 215 163 60 236 81 88 63 72 225 218 191 8 172 28 62 127 106 60 61 
56 0 0 0 108 107 0 0 121 233 94 64 0 0 20 66 217 206 55 64 0 0 224 64 123 244 27 68 128 178 183 71 80 141 151 189 244 253 212 60 6 129 85 63 72 225 218 191 129 149 67 62 127 106 60 61 
57 0 0 0 96 109 0 0 119 190 95 64 102 102 20 66 217 206 55 64 0 0 224 64 61 154 27 68 128 186 183 71 154 153 153 189 49 8 172 60 217 206 87 63 205 204 220 191 88 57 52 62 182 243 253 60 
58 0 0 0 84 111 0 0 219 249 94 64 205 204 20 66 20 174 55 64 0 0 224 64 102 182 27 68 0 184 183 71 6 129 149 189 10 215 163 59 180 200 86 63 119 190 223 191 49 8 44 62 223 79 141 61 
59 0 0 0 72 113 0 0 178 157 95 64 51 51 21 66 23 217 54 64 0 0 224 64 20 222 27 68 128 180 183 71 154 153 153 189 205 204 204 60 117 147 88 63 242 210 221 191 90 100 59 62 127 106 60 61 
