10 1 0 0 148 5 2 0 12 2 83 64 205 204 18 66 117 147 152 63 0 0 0 65 113 93 30 68 0 124 183 71 76 55 137 189 10 215 163 60 14 45 82 63 242 210 221 191 88 57 52 62 227 165 27 61 
11 1 0 0 136 7 2 0 188 116 83 64 205 204 18 66 176 114 152 63 0 0 0 65 246 104 30 68 0 123 183 71 213 120 105 189 244 253 212 60 215 163 80 63 109 231 219 191 88 57 52 62 135 22 89 61 
12 1 0 0 124 9 2 0 248 83 83 64 205 204 18 66 176 114 152 63 0 0 0 65 225 138 30 68 0 120 183 71 115 104 145 189 49 8 172 60 51 51 83 63 72 225 218 191 225 122 20 62 31 133 235 61 
13 1 0 0 112 11 2 0 51 51 83 64 205 204 18 66 98 16 152 63 0 0 0 65 31 133 30 68 128 120 183 71 84 227 165 189 244 253 84 60 80 141 87 63 72 225 218 191 49 8 44 62 49 8 172 61 
14 1 0 0 100 13 2 0 209 34 83 64 205 204 18 66 98 16 152 63 0 0 0 65 246 104 30 68 0 123 183 71 41 92 143 189 18 131 64 61 217 206 87 63 205 204 220 191 211 77 98 62 135 22 89 61 
15 1 0 0 88 15 2 0 90 100 83 64 51 51 19 66 176 114 152 63 0 0 0 65 113 93 30 68 0 124 183 71 193 202 161 189 88 57 52 60 6 129 85 63 205 204 220 191 35 219 121 62 227 165 27 61 
16 1 0 0 76 17 2 0 150 67 83 64 51 51 19 66 158 239 151 63 0 0 0 65 82 88 30 68 128 124 183 71 227 165 155 189 111 18 3 60 98 16 88 63 109 231 219 191 211 77 98 62 135 22 89 61 
17 1 0 0 64 19 2 0 72 225 82 64 51 51 19 66 176 114 152 63 0 0 0 65 123 116 30 68 0 122 183 71 27 47 93 189 104 145 237 60 25 4 86 63 205 204 220 191 88 57 52 62 131 192 202 61 
18 1 0 0 52 21 2 0 209 34 83 64 51 51 19 66 236 81 152 63 0 0 0 65 113 93 30 68 0 124 183 71 80 141 151 189 127 106 188 60 35 219 89 63 242 210 221 191 8 172 28 62 127 106 60 61 
19 1 0 0 40 23 2 0 209 34 83 64 51 51 19 66 176 114 152 63 0 0 0 65 0 128 30 68 0 121 183 71 66 96 101 189 150 67 11 61 197 32 80 63 242 210 221 191 131 192 74 62 223 79 141 61 
20 1 0 0 28 25 2 0 51 51 83 64 154 153 19 66 236 81 152 63 0 0 0 65 113 93 30 68 0 124 183 71 231 251 169 189 127 106 188 60 190 159 90 63 119 190 223 191 170 241 82 62 227 165 27 61 
21 1 0 0 16 27 2 0 150 67 83 64 154 153 19 66 98 16 152 63 0 0 0 65 225 138 30 68 0 120 183 71 104 145 109 189 127 106 60 61 88 57 84 63 82 184 222 191 170 241 82 62 35 219 121 61 
22 1 0 0 4 29 2 0 150 67 83 64 154 153 19 66 236 81 152 63 0 0 0 65 82 88 30 68 128 124 183 71 252 169 113 189 127 106 60 61 244 253 84 63 72 225 218 191 131 192 74 62 127 106 60 61 
23 1 0 0 248 30 2 0 170 241 82 64 154 153 19 66 117 147 152 63 0 0 0 65 0 128 30 68 0 121 183 71 84 227 165 189 80 141 23 61 14 45 82 63 252 169 225 191 49 8 44 62 127 106 188 60 
24 1 0 0 236 32 2 0 209 34 83 64 154 153 19 66 176 114 152 63 0 0 0 65 102 150 30 68 0 119 183 71 2 43 135 189 143 194 117 60 14 45 82 63 72 225 218 191 88 57 52 62 223 79 141 61 
25 1 0 0 224 34 2 0 111 18 83 64 0 0 20 66 176 114 152 63 0 0 0 65 123 116 30 68 0 122 183 71 35 219 121 189 182 243 253 60 41 92 79 63 205 204 220 191 129 149 67 62 223 79 141 61 
26 1 0 0 212 36 2 0 12 2 83 64 0 0 20 66 98 16 152 63 0 0 0 65 0 128 30 68 0 121 183 71 66 96 101 189 2 43 7 61 51 51 83 63 35 219 217 191 209 34 91 62 49 8 172 61 
27 1 0 0 200 38 2 0 229 208 82 64 0 0 20 66 236 81 152 63 0 0 0 65 41 156 30 68 128 118 183 71 111 18 131 189 111 18 131 60 125 63 85 63 195 245 216 191 49 8 44 62 131 192 202 61 
28 1 0 0 188 40 2 0 209 34 83 64 0 0 20 66 176 114 152 63 0 0 0 65 0 128 30 68 0 121 183 71 182 243 125 189 27 47 221 60 233 38 81 63 109 231 219 191 131 192 74 62 49 8 172 61 
29 1 0 0 176 42 2 0 111 18 83 64 0 0 20 66 117 147 152 63 0 0 0 65 246 104 30 68 0 123 183 71 227 165 155 189 127 106 60 61 61 10 87 63 252 169 225 191 225 122 20 62 182 243 253 60 
30 1 0 0 164 44 2 0 209 34 83 64 102 102 20 66 117 147 152 63 0 0 0 65 31 133 30 68 128 120 183 71 231 251 169 189 88 57 52 60 233 38 81 63 205 204 220 191 49 8 44 62 35 219 121 61 
31 1 0 0 152 46 2 0 111 18 83 64 102 102 20 66 117 147 152 63 0 0 0 65 102 150 30 68 0 119 183 71 104 145 109 189 10 215 163 60 154 153 89 63 195 245 216 191 10 215 35 62 186 73 12 62 
32 1 0 0 140 48 2 0 150 67 83 64 102 102 20 66 176 114 152 63 0 0 0 65 246 104 30 68 0 123 183 71 49 8 172 189 49 8 44 61 154 153 89 63 119 190 223 191 10 215 35 62 143 194 117 60 
33 1 0 0 128 50 2 0 209 34 83 64 102 102 20 66 117 147 152 63 0 0 0 65 0 128 30 68 0 121 183 71 119 190 159 189 88 57 52 60 199 75 87 63 72 225 218 191 225 122 20 62 223 79 141 61 
34 1 0 0 116 52 2 0 111 18 83 64 102 102 20 66 176 114 152 63 0 0 0 65 31 133 30 68 128 120 183 71 158 239 167 189 80 141 23 61 190 159 90 63 82 184 222 191 10 215 35 62 127 106 188 60 
35 1 0 0 104 54 2 0 51 51 83 64 205 204 20 66 117 147 152 63 0 0 0 65 225 138 30 68 0 120 183 71 231 251 169 189 49 8 172 60 27 47 93 63 72 225 218 191 170 241 82 62 127 106 188 60 
36 1 0 0 92 56 2 0 51 51 83 64 205 204 20 66 117 147 152 63 0 0 0 65 61 122 30 68 128 121 183 71 115 104 145 189 188 116 147 60 109 231 91 63 82 184 222 191 131 192 74 62 111 18 3 60 
37 1 0 0 80 58 2 0 51 51 83 64 205 204 20 66 176 114 152 63 0 0 0 65 0 128 30 68 0 121 183 71 6 129 149 189 119 190 31 61 135 22 89 63 119 190 223 191 209 34 91 62 143 194 117 60 
38 1 0 0 68 60 2 0 12 2 83 64 205 204 20 66 117 147 152 63 0 0 0 65 164 144 30 68 128 119 183 71 66 96 101 189 182 243 253 60 143 194 85 63 205 204 220 191 129 149 67 62 223 79 141 61 
39 1 0 0 56 62 2 0 248 83 83 64 205 204 20 66 236 81 152 63 0 0 0 65 0 128 30 68 0 121 183 71 252 169 113 189 119 190 31 61 125 63 85 63 195 245 216 191 211 77 98 62 182 243 253 60 
40 1 0 0 44 64 2 0 150 67 83 64 51 51 21 66 57 180 152 63 0 0 0 65 236 161 30 68 0 118 183 71 6 129 149 189 143 194 117 60 115 104 81 63 109 231 219 191 8 172 28 62 131 192 202 61 
41 1 0 0 32 66 2 0 150 67 83 64 51 51 21 66 57 180 152 63 0 0 0 65 246 104 30 68 0 123 183 71 188 116 147 189 96 229 80 61 125 63 85 63 119 190 223 191 250 126 106 62 182 243 253 60 
42 1 0 0 20 68 2 0 150 67 83 64 51 51 21 66 254 212 152 63 0 0 0 65 61 122 30 68 128 121 183 71 80 141 151 189 143 194 117 60 117 147 88 63 119 190 223 191 209 34 91 62 127 106 60 61 
43 1 0 0 8 70 2 0 12 2 83 64 51 51 21 66 176 114 152 63 0 0 0 65 225 138 30 68 0 120 183 71 115 104 145 189 150 67 139 60 6 129 85 63 109 231 219 191 186 73 12 62 35 219 249 61 
44 1 0 0 252 71 2 0 51 51 83 64 51 51 21 66 236 81 152 63 0 0 0 65 236 161 30 68 0 118 183 71 166 155 68 189 182 243 253 60 207 247 83 63 205 204 220 191 211 77 98 62 49 8 172 61 
45 1 0 0 240 73 2 0 51 51 83 64 154 153 21 66 254 212 152 63 0 0 0 65 205 172 30 68 0 117 183 71 174 71 97 189 104 145 237 60 197 32 80 63 35 219 217 191 209 34 91 62 223 79 141 61 
