60 0 0 0 60 115 0 0 158 239 95 64 51 51 21 66 119 190 55 64 0 0 224 64 20 222 27 68 128 180 183 71 76 55 137 189 10 215 163 60 135 22 89 63 72 225 218 191 90 100 59 62 135 22 89 61 
61 0 0 0 48 117 0 0 197 32 96 64 51 51 21 66 119 190 55 64 0 0 224 64 41 28 28 68 0 175 183 71 223 79 141 189 111 18 131 60 180 200 86 63 109 231 219 191 129 149 67 62 135 22 89 61 
62 0 0 0 36 119 0 0 119 190 95 64 154 153 21 66 20 174 55 64 0 0 224 64 20 222 27 68 128 180 183 71 6 129 149 189 10 215 163 60 236 81 88 63 72 225 218 191 90 100 59 62 35 219 121 61 
63 0 0 0 24 121 0 0 178 157 95 64 154 153 21 66 4 86 54 64 0 0 224 64 225 170 27 68 0 185 183 71 154 153 153 189 143 194 117 60 188 116 83 63 205 204 220 191 90 100 59 62 35 219 121 61 
64 0 0 0 12 123 0 0 80 141 95 64 0 0 22 66 139 108 55 64 0 0 224 64 184 238 27 68 0 179 183 71 80 141 151 189 227 165 155 60 162 69 86 63 109 231 219 191 129 149 67 62 127 106 60 61 
65 0 0 0 0 125 0 0 147 24 92 64 0 0 22 66 178 157 55 64 0 0 224 64 236 193 27 68 0 183 183 71 154 153 153 189 205 204 204 60 236 81 88 63 82 184 222 191 10 215 35 62 135 22 89 61 
66 0 0 0 244 126 0 0 178 157 95 64 102 102 22 66 20 174 55 64 0 0 224 64 92 159 27 68 0 186 183 71 188 116 147 189 88 57 180 60 98 16 88 63 35 219 217 191 88 57 52 62 135 22 89 61 
67 0 0 0 232 128 0 0 139 108 95 64 102 102 22 66 139 108 55 64 0 0 224 64 143 210 27 68 128 181 183 71 84 227 165 189 150 67 139 60 254 212 88 63 109 231 219 191 90 100 59 62 135 22 89 61 
68 0 0 0 220 130 0 0 20 174 95 64 0 0 22 66 178 157 55 64 0 0 224 64 205 204 27 68 0 182 183 71 6 129 149 189 188 116 147 60 217 206 87 63 72 225 218 191 131 192 74 62 35 219 121 61 
69 0 0 0 208 132 0 0 238 124 95 64 154 153 21 66 41 92 55 64 0 0 224 64 61 250 27 68 0 178 183 71 158 239 167 189 88 57 180 60 236 81 88 63 72 225 218 191 88 57 52 62 135 22 89 61 
70 0 0 0 196 134 0 0 41 92 95 64 0 0 22 66 41 92 55 64 0 0 224 64 41 188 27 68 128 183 183 71 119 190 159 189 227 165 155 60 61 10 87 63 205 204 220 191 90 100 59 62 135 22 89 61 
71 0 0 0 184 136 0 0 80 141 95 64 0 0 22 66 123 20 54 64 0 0 224 64 246 232 27 68 128 179 183 71 84 227 165 189 150 67 139 60 199 75 87 63 119 190 223 191 8 172 28 62 223 79 141 61 
72 0 0 0 172 138 0 0 41 92 95 64 0 0 22 66 162 69 54 64 0 0 224 64 215 227 27 68 0 180 183 71 119 190 159 189 49 8 172 60 199 75 87 63 72 225 218 191 49 8 44 62 135 22 89 61 
73 0 0 0 160 140 0 0 82 184 94 64 0 0 22 66 41 92 55 64 0 0 224 64 61 250 27 68 0 178 183 71 6 129 149 189 10 215 163 60 154 153 89 63 158 239 215 191 49 8 44 62 227 165 27 61 
74 0 0 0 148 142 0 0 2 43 95 64 0 0 22 66 121 233 54 64 0 0 224 64 184 238 27 68 0 179 183 71 80 141 151 189 88 57 180 60 227 165 91 63 35 219 217 191 129 149 67 62 127 106 60 61 
75 0 0 0 136 144 0 0 139 108 95 64 0 0 22 66 160 26 55 64 0 0 224 64 10 199 27 68 128 182 183 71 6 129 149 189 150 67 139 60 80 141 87 63 205 204 220 191 49 8 44 62 135 22 89 61 
76 0 0 0 124 146 0 0 139 108 95 64 0 0 22 66 41 92 55 64 0 0 224 64 82 216 27 68 0 181 183 71 119 190 159 189 166 155 196 59 135 22 89 63 109 231 219 191 49 8 44 62 227 165 27 61 
